Data/Ora,Milano Pascal Città Studi,Milano Verziere,Milano v.Marche,Milano v.Senato
2025-05-24,11.0,10.0,14.0,12.0
2025-05-25,12.0,13.0,19.0,17.0
2025-05-26,11.0,,17.0,16.0
2025-05-27,8.0,,11.0,11.0
2025-05-28,15.0,5.0,24.0,16.0
2025-05-29,10.0,14.0,11.0,12.0
2025-05-30,20.0,21.0,33.0,27.0
2025-05-31,22.0,23.0,36.0,28.0
2025-06-01,15.0,16.0,28.0,22.0
2025-06-02,12.0,14.0,16.0,14.0
2025-06-03,15.0,17.0,22.0,19.0
2025-06-04,21.0,22.0,34.0,28.0
2025-06-05,22.0,22.0,31.0,21.0
2025-06-06,18.0,18.0,22.0,23.0
2025-06-07,18.0,17.0,25.0,24.0
2025-06-08,21.0,22.0,26.0,23.0
2025-06-09,31.0,34.0,,39.0
2025-06-10,27.0,28.0,,28.0
2025-06-11,38.0,39.0,,44.0
2025-06-12,39.0,41.0,55.0,47.0
2025-06-13,41.0,44.0,58.0,48.0
2025-06-14,32.0,35.0,48.0,44.0
2025-06-15,22.0,22.0,31.0,26.0
2025-06-16,18.0,24.0,31.0,27.0
2025-06-17,12.0,13.0,,12.0
2025-06-18,18.0,20.0,26.0,26.0
2025-06-19,22.0,25.0,34.0,29.0
2025-06-20,27.0,30.0,40.0,33.0
2025-06-21,16.0,22.0,33.0,22.0
2025-06-22,12.0,11.0,17.0,17.0
2025-06-23,16.0,15.0,21.0,17.0
2025-06-24,,19.0,26.0,16.0
2025-06-25,20.0,20.0,27.0,27.0
2025-06-26,18.0,21.0,27.0,24.0
2025-06-27,14.0,17.0,22.0,18.0
2025-06-28,18.0,22.0,28.0,23.0
2025-06-29,17.0,18.0,27.0,24.0
2025-06-30,16.0,20.0,23.0,21.0
2025-07-01,17.0,22.0,26.0,27.0
2025-07-02,14.0,17.0,22.0,18.0
2025-07-03,15.0,18.0,26.0,22.0
2025-07-04,20.0,22.0,25.0,26.0
2025-07-05,12.0,15.0,20.0,18.0
2025-07-06,14.0,13.0,23.0,15.0
2025-07-07,11.0,10.0,16.0,14.0
2025-07-08,6.0,9.0,6.0,6.0
2025-07-09,10.0,10.0,12.0,14.0
2025-07-10,15.0,12.0,18.0,17.0
2025-07-11,17.0,15.0,23.0,16.0
2025-07-12,13.0,13.0,18.0,13.0
2025-07-13,13.0,11.0,16.0,13.0
2025-07-14,17.0,15.0,19.0,17.0
2025-07-15,21.0,18.0,22.0,20.0
2025-07-16,24.0,20.0,27.0,23.0
2025-07-17,20.0,17.0,23.0,21.0
2025-07-18,16.0,,20.0,17.0
2025-07-19,19.0,,25.0,23.0
2025-07-20,20.0,,26.0,26.0
2025-07-21,12.0,,15.0,14.0
2025-07-22,,14.0,17.0,17.0
2025-07-23,,22.0,24.0,22.0
2025-07-24,10.0,14.0,20.0,11.0
2025-07-25,15.0,13.0,16.0,
2025-07-26,14.0,13.0,22.0,15.0
2025-07-27,9.0,8.0,8.0,10.0
2025-07-28,11.0,11.0,15.0,11.0
2025-07-29,12.0,10.0,14.0,13.0
2025-07-30,9.0,8.0,11.0,11.0
2025-07-31,15.0,14.0,18.0,19.0
2025-08-01,18.0,17.0,21.0,19.0
2025-08-02,6.0,5.0,9.0,7.0
2025-08-03,9.0,6.0,8.0,8.0
2025-08-04,13.0,10.0,14.0,15.0
2025-08-05,16.0,16.0,21.0,
2025-08-06,17.0,18.0,26.0,20.0
2025-08-07,16.0,16.0,20.0,17.0
2025-08-08,23.0,22.0,29.0,27.0
2025-08-09,25.0,22.0,30.0,28.0
2025-08-10,29.0,27.0,34.0,29.0
2025-08-11,28.0,25.0,34.0,32.0
2025-08-12,30.0,28.0,38.0,37.0
2025-08-13,31.0,32.0,40.0,30.0
2025-08-14,33.0,30.0,39.0,32.0
2025-08-15,26.0,23.0,32.0,29.0
2025-08-16,18.0,14.0,20.0,17.0
2025-08-17,18.0,16.0,22.0,20.0
2025-08-18,20.0,19.0,26.0,24.0
2025-08-19,21.0,21.0,28.0,22.0
2025-08-20,13.0,11.0,20.0,25.0
2025-08-21,9.0,4.0,12.0,12.0
2025-08-22,11.0,7.0,12.0,15.0
2025-08-23,13.0,11.0,17.0,12.0
2025-08-24,11.0,9.0,15.0,12.0
2025-08-25,15.0,12.0,18.0,17.0
2025-08-26,22.0,19.0,26.0,18.0
2025-08-27,25.0,24.0,32.0,26.0
2025-08-28,15.0,15.0,25.0,18.0
2025-08-29,10.0,8.0,12.0,13.0
2025-08-30,6.0,6.0,6.0,7.0
2025-08-31,9.0,7.0,13.0,11.0
2025-09-01,17.0,15.0,23.0,17.0
2025-09-02,10.0,4.0,11.0,12.0
2025-09-03,17.0,15.0,18.0,17.0
2025-09-04,21.0,18.0,25.0,22.0
2025-09-05,,7.0,,19.0
2025-09-06,11.0,11.0,17.0,14.0
2025-09-07,16.0,12.0,22.0,19.0
2025-09-08,27.0,24.0,34.0,29.0
2025-09-09,33.0,34.0,49.0,39.0
2025-09-10,11.0,4.0,16.0,10.0
2025-09-11,17.0,9.0,19.0,21.0
2025-09-12,17.0,13.0,22.0,20.0
2025-09-13,16.0,15.0,22.0,
2025-09-14,13.0,3.0,17.0,
2025-09-15,16.0,15.0,22.0,
2025-09-16,17.0,12.0,20.0,19.0
2025-09-17,18.0,9.0,20.0,16.0
2025-09-18,25.0,21.0,34.0,27.0
2025-09-19,37.0,27.0,50.0,44.0
2025-09-20,42.0,28.0,55.0,48.0
2025-09-21,23.0,14.0,37.0,27.0
2025-09-22,15.0,9.0,22.0,18.0
2025-09-23,17.0,5.0,,20.0
2025-09-24,9.0,2.0,24.0,14.0
2025-09-25,12.0,8.0,23.0,15.0
2025-09-26,12.0,13.0,28.0,13.0
2025-09-27,9.0,5.0,16.0,11.0
2025-09-28,10.0,4.0,15.0,14.0
2025-09-29,17.0,12.0,33.0,
2025-09-30,25.0,22.0,43.0,
2025-10-01,12.0,6.0,21.0,
2025-10-02,16.0,11.0,24.0,
2025-10-03,30.0,,42.0,
2025-10-04,36.0,,60.0,32.0
2025-10-05,11.0,,17.0,11.0
2025-10-06,18.0,16.0,20.0,16.0
2025-10-07,35.0,26.0,44.0,34.0
2025-10-08,48.0,34.0,64.0,44.0
2025-10-09,65.0,,82.0,61.0
2025-10-10,66.0,44.0,89.0,59.0
2025-10-11,65.0,51.0,97.0,63.0
2025-10-12,55.0,41.0,80.0,54.0
2025-10-13,51.0,34.0,70.0,47.0
2025-10-14,41.0,27.0,55.0,40.0
2025-10-15,36.0,24.0,47.0,31.0
2025-10-16,28.0,,37.0,25.0
2025-10-17,31.0,18.0,40.0,28.0
2025-10-18,43.0,26.0,51.0,37.0
2025-10-19,37.0,24.0,49.0,36.0
2025-10-20,35.0,26.0,46.0,33.0
2025-10-21,19.0,14.0,23.0,19.0
2025-10-22,41.0,28.0,49.0,38.0
2025-10-23,30.0,20.0,39.0,33.0
2025-10-24,15.0,11.0,18.0,16.0
2025-10-25,22.0,14.0,32.0,18.0
2025-10-26,13.0,9.0,16.0,14.0
2025-10-27,14.0,12.0,19.0,18.0
2025-10-28,39.0,25.0,43.0,39.0
2025-10-29,47.0,33.0,64.0,47.0
2025-10-30,19.0,15.0,24.0,21.0
2025-10-31,16.0,12.0,21.0,17.0
2025-11-01,27.0,19.0,36.0,26.0
2025-11-02,29.0,17.0,35.0,27.0
2025-11-03,20.0,12.0,16.0,18.0
2025-11-04,25.0,20.0,36.0,28.0
2025-11-05,38.0,25.0,44.0,35.0
2025-11-06,45.0,28.0,50.0,43.0
2025-11-07,36.0,29.0,52.0,
2025-11-08,46.0,31.0,56.0,44.0
2025-11-09,64.0,37.0,70.0,50.0
2025-11-10,61.0,38.0,67.0,53.0
2025-11-11,59.0,35.0,63.0,48.0
2025-11-12,41.0,30.0,49.0,42.0
2025-11-13,42.0,29.0,43.0,33.0
2025-11-14,81.0,54.0,85.0,78.0
2025-11-15,72.0,51.0,88.0,71.0
2025-11-16,35.0,24.0,53.0,32.0
2025-11-17,13.0,11.0,15.0,15.0
2025-11-18,10.0,8.0,15.0,11.0
2025-11-19,16.0,10.0,23.0,17.0
2025-11-20,22.0,14.0,24.0,21.0
2025-11-21,17.0,12.0,21.0,15.0
2025-11-22,17.0,10.0,23.0,12.0
2025-11-23,22.0,12.0,34.0,22.0
2025-11-24,18.0,9.0,22.0,15.0
2025-11-25,32.0,20.0,30.0,27.0
2025-11-26,39.0,26.0,49.0,32.0
2025-11-27,33.0,22.0,48.0,27.0
2025-11-28,43.0,27.0,51.0,43.0
2025-11-29,53.0,32.0,69.0,51.0
2025-11-30,55.0,35.0,66.0,52.0
2025-12-01,34.0,24.0,41.0,34.0
2025-12-02,43.0,28.0,46.0,40.0
2025-12-03,55.0,34.0,63.0,54.0
2025-12-04,33.0,20.0,42.0,32.0
2025-12-05,30.0,21.0,34.0,30.0
2025-12-06,37.0,,47.0,36.0
2025-12-07,40.0,28.0,50.0,38.0
2025-12-08,44.0,29.0,51.0,47.0
2025-12-09,55.0,36.0,61.0,44.0
2025-12-10,57.0,37.0,62.0,54.0
2025-12-11,68.0,44.0,74.0,62.0
2025-12-12,48.0,32.0,57.0,44.0
2025-12-13,45.0,27.0,50.0,40.0
2025-12-14,55.0,32.0,67.0,47.0
2025-12-15,62.0,43.0,73.0,56.0
2025-12-16,38.0,24.0,49.0,36.0
2025-12-17,15.0,12.0,16.0,12.0
2025-12-18,29.0,17.0,31.0,26.0
2025-12-19,41.0,32.0,47.0,39.0
2025-12-20,59.0,42.0,58.0,57.0
2025-12-21,38.0,25.0,45.0,35.0
2025-12-22,31.0,19.0,40.0,29.0
2025-12-23,26.0,17.0,34.0,24.0
2025-12-24,13.0,10.0,22.0,15.0
2025-12-25,10.0,6.0,10.0,7.0
2025-12-26,10.0,6.0,14.0,10.0
2025-12-27,22.0,12.0,25.0,22.0
2025-12-28,28.0,18.0,35.0,27.0
2025-12-29,36.0,24.0,48.0,35.0
2025-12-30,46.0,32.0,54.0,41.0
2025-12-31,28.0,20.0,39.0,27.0
2026-01-01,256.0,90.0,269.0,120.0
2026-01-02,51.0,35.0,57.0,47.0
2026-01-03,53.0,40.0,63.0,51.0
2026-01-04,47.0,34.0,51.0,41.0
2026-01-05,26.0,22.0,50.0,34.0
2026-01-06,35.0,27.0,48.0,36.0
2026-01-07,32.0,23.0,39.0,28.0
2026-01-08,52.0,37.0,62.0,50.0
2026-01-09,63.0,51.0,72.0,63.0
2026-01-10,58.0,53.0,74.0,60.0
2026-01-11,15.0,19.0,21.0,16.0
2026-01-12,45.0,36.0,56.0,44.0
2026-01-13,46.0,40.0,53.0,40.0
2026-01-14,41.0,31.0,44.0,39.0
2026-01-15,53.0,42.0,59.0,47.0
2026-01-16,63.0,48.0,71.0,60.0
2026-01-17,63.0,49.0,69.0,59.0
2026-01-18,37.0,28.0,51.0,38.0
2026-01-19,23.0,21.0,32.0,23.0
2026-01-20,37.0,29.0,50.0,37.0
2026-01-21,59.0,44.0,74.0,53.0
2026-01-22,69.0,56.0,77.0,62.0
2026-01-23,54.0,44.0,58.0,49.0
2026-01-24,31.0,25.0,35.0,31.0
2026-01-25,19.0,15.0,23.0,18.0
2026-01-26,24.0,22.0,26.0,27.0
2026-01-27,36.0,33.0,51.0,33.0
2026-01-28,12.0,9.0,15.0,10.0
2026-01-29,30.0,25.0,31.0,32.0
2026-01-30,41.0,35.0,46.0,39.0
2026-01-31,48.0,41.0,60.0,45.0
2026-02-01,51.0,40.0,62.0,49.0
2026-02-02,54.0,43.0,66.0,
2026-02-03,20.0,15.0,21.0,18.0
2026-02-04,18.0,14.0,21.0,17.0
2026-02-05,23.0,17.0,24.0,25.0
2026-02-06,12.0,12.0,19.0,11.0
2026-02-07,31.0,27.0,43.0,33.0
2026-02-08,48.0,39.0,59.0,
2026-02-09,40.0,34.0,54.0,38.0
2026-02-10,27.0,25.0,45.0,27.0
2026-02-11,19.0,14.0,22.0,19.0
2026-02-12,25.0,20.0,29.0,25.0
2026-02-13,21.0,20.0,28.0,22.0
2026-02-14,18.0,16.0,24.0,15.0
2026-02-15,18.0,14.0,21.0,19.0
2026-02-16,21.0,22.0,34.0,20.0
2026-02-17,12.0,13.0,14.0,15.0
2026-02-18,23.0,19.0,,21.0
2026-02-19,17.0,13.0,24.0,17.0
2026-02-20,20.0,21.0,26.0,20.0
2026-02-21,23.0,18.0,29.0,24.0
2026-02-22,41.0,34.0,52.0,40.0
2026-02-23,56.0,47.0,68.0,54.0
2026-02-24,56.0,49.0,65.0,54.0
2026-02-25,51.0,45.0,65.0,54.0
2026-02-26,46.0,38.0,57.0,45.0
2026-02-27,54.0,47.0,76.0,53.0
2026-02-28,27.0,20.0,34.0,25.0
2026-03-01,48.0,41.0,59.0,48.0
2026-03-02,45.0,42.0,57.0,42.0
2026-03-03,48.0,37.0,53.0,42.0
2026-03-04,59.0,51.0,67.0,57.0
2026-03-05,54.0,50.0,68.0,52.0
2026-03-06,62.0,53.0,68.0,57.0
2026-03-07,55.0,48.0,66.0,56.0
2026-03-08,45.0,38.0,56.0,44.0
2026-03-09,51.0,46.0,60.0,51.0
2026-03-10,60.0,53.0,71.0,59.0
2026-03-11,59.0,53.0,66.0,57.0
2026-03-12,38.0,34.0,49.0,40.0
2026-03-13,45.0,35.0,49.0,42.0
2026-03-14,25.0,22.0,38.0,25.0
2026-03-15,7.0,8.0,10.0,7.0
2026-03-16,13.0,12.0,14.0,16.0
2026-03-17,12.0,13.0,18.0,11.0
2026-03-18,14.0,12.0,15.0,12.0
2026-03-19,28.0,22.0,26.0,
2026-03-20,28.0,22.0,43.0,
2026-03-21,31.0,28.0,43.0,
2026-03-22,25.0,22.0,33.0,
2026-03-23,32.0,26.0,35.0,
2026-03-24,42.0,36.0,49.0,
2026-03-25,32.0,30.0,45.0,
2026-03-26,8.0,12.0,7.0,7.0
2026-03-27,8.0,11.0,7.0,9.0
2026-03-28,15.0,13.0,21.0,16.0
2026-03-29,12.0,11.0,13.0,12.0
2026-03-30,11.0,9.0,12.0,8.0
2026-03-31,10.0,15.0,11.0,10.0
2026-04-01,10.0,10.0,14.0,11.0
2026-04-02,22.0,20.0,37.0,22.0
2026-04-03,25.0,24.0,27.0,
2026-04-04,25.0,27.0,40.0,31.0
2026-04-05,22.0,21.0,35.0,26.0
2026-04-06,14.0,15.0,19.0,16.0
2026-04-07,17.0,16.0,19.0,18.0
2026-04-08,30.0,22.0,26.0,25.0
2026-04-09,32.0,24.0,35.0,32.0
2026-04-10,31.0,24.0,38.0,31.0
2026-04-11,26.0,19.0,,27.0
2026-04-12,24.0,19.0,,25.0
2026-04-13,25.0,18.0,,22.0
2026-04-14,16.0,,18.0,17.0
2026-04-15,27.0,20.0,27.0,29.0
2026-04-16,39.0,29.0,39.0,33.0
2026-04-17,35.0,26.0,47.0,33.0
2026-04-18,29.0,23.0,37.0,32.0
2026-04-19,15.0,11.0,21.0,18.0
2026-04-20,20.0,17.0,25.0,24.0
2026-04-21,12.0,11.0,18.0,13.0
2026-04-22,11.0,9.0,12.0,14.0
2026-04-23,20.0,15.0,22.0,22.0
2026-04-24,22.0,18.0,28.0,24.0
2026-04-25,13.0,14.0,18.0,18.0
2026-04-26,16.0,14.0,21.0,20.0
2026-04-27,21.0,16.0,26.0,22.0
2026-04-28,24.0,21.0,30.0,25.0
2026-04-29,20.0,18.0,25.0,21.0
2026-04-30,15.0,13.0,21.0,19.0
