data,ATS,temperatura_C,umidita_assoluta_gm3,umidita_relativa_pct
2026-03-27,ATS_Bergamo,9.707916,30.954407,33.537823
2026-03-28,ATS_Bergamo,12.536738,35.90758,32.41546
2026-03-29,ATS_Bergamo,11.564013,37.49567,36.479855
2026-03-30,ATS_Bergamo,13.044307,41.1043,35.69188
2026-03-31,ATS_Bergamo,9.140289,23.377897,26.66572
2026-04-01,ATS_Bergamo,9.951394,32.600914,34.88238
2026-04-02,ATS_Bergamo,13.040471,41.6576,36.430565
2026-04-03,ATS_Bergamo,15.852273,40.951183,30.06689
2026-04-04,ATS_Bergamo,16.971066,59.846443,41.21979
2026-04-05,ATS_Bergamo,19.186676,61.529663,37.17448
2026-04-06,ATS_Bergamo,20.096518,75.13513,42.756245
2026-04-07,ATS_Bergamo,20.356771,79.02112,44.537884
2026-04-08,ATS_Bergamo,19.931515,85.9833,49.651283
2026-04-09,ATS_Bergamo,18.168854,72.29858,46.429657
2026-04-10,ATS_Bergamo,16.892382,81.20905,56.33164
2026-04-11,ATS_Bergamo,16.45422,71.9356,52.103794
2026-04-12,ATS_Bergamo,13.797202,72.76284,61.11178
2021-01-01,ATS_Montagna,-7.180023,24.72543,83.94435
2021-01-02,ATS_Montagna,-4.5967712,30.309694,85.59291
2021-01-03,ATS_Montagna,-2.8819275,35.413788,88.48625
2021-01-04,ATS_Montagna,-5.2591248,24.115028,71.892845
2021-01-05,ATS_Montagna,-7.8872986,20.35091,73.25716
2021-01-06,ATS_Montagna,-6.8782654,23.206554,77.36571
2021-01-07,ATS_Montagna,-8.350922,15.140249,56.00656
2021-01-08,ATS_Montagna,-11.157318,12.355687,57.07025
2021-01-09,ATS_Montagna,-11.643646,11.250072,53.34601
2021-01-10,ATS_Montagna,-9.796967,12.086596,49.66621
2021-01-11,ATS_Montagna,-12.2725525,9.173874,44.821384
2021-01-12,ATS_Montagna,-11.502777,12.768112,59.737556
2021-01-13,ATS_Montagna,-7.666107,16.39766,58.357285
2021-01-14,ATS_Montagna,-6.920746,23.382534,78.70564
2021-01-15,ATS_Montagna,-6.019867,26.406094,82.27455
2021-01-16,ATS_Montagna,-10.522797,12.698193,57.300716
2021-01-17,ATS_Montagna,-6.003998,19.244665,62.343925
2021-01-18,ATS_Montagna,-9.266449,17.12261,68.26921
2021-01-19,ATS_Montagna,-5.592865,17.007751,51.75039
2021-01-20,ATS_Montagna,-3.9097595,25.265505,67.818504
2021-01-21,ATS_Montagna,-2.19516,35.81494,84.62206
2021-01-22,ATS_Montagna,-2.1739197,37.86089,90.00418
2021-01-23,ATS_Montagna,-4.849701,23.0487,66.533615
2021-01-24,ATS_Montagna,-6.8868103,15.1858425,49.118774
2021-01-25,ATS_Montagna,-6.1976013,15.118132,49.77393
2021-01-26,ATS_Montagna,-10.095062,14.087598,59.69889
2021-01-27,ATS_Montagna,-9.309418,18.188572,71.970535
2021-01-28,ATS_Montagna,-5.061859,28.835306,84.18225
2021-01-29,ATS_Montagna,-3.2261658,29.653034,76.13447
2021-01-30,ATS_Montagna,-2.0328064,26.710333,62.990875
2021-01-31,ATS_Montagna,0.16885376,32.759987,66.94687
2021-02-01,ATS_Montagna,-1.5750427,35.916687,81.96877
2021-02-02,ATS_Montagna,0.38931274,34.390953,68.76819
2021-02-03,ATS_Montagna,-1.1211853,42.37561,94.16864
2021-02-04,ATS_Montagna,1.9454651,35.02369,62.203995
2021-02-05,ATS_Montagna,1.9137268,46.775063,84.24701
2021-02-06,ATS_Montagna,2.3990784,45.2068,79.26944
2021-02-07,ATS_Montagna,-1.3770447,43.721558,98.98175
2021-02-08,ATS_Montagna,-3.0115662,27.646534,68.90489
2021-02-09,ATS_Montagna,-0.80184937,40.1902,87.266235
2021-02-10,ATS_Montagna,-2.182953,37.45977,88.90462
2021-02-11,ATS_Montagna,-4.773041,18.462862,52.260635
2021-02-12,ATS_Montagna,-7.384857,23.851374,81.89328
2021-02-13,ATS_Montagna,-10.446625,21.204235,92.426765
2021-02-14,ATS_Montagna,-8.332367,8.753542,31.333305
2021-02-15,ATS_Montagna,-5.3265076,11.937494,35.091465
2021-02-16,ATS_Montagna,1.8841858,36.904896,66.93724
2021-02-17,ATS_Montagna,1.9303284,25.841885,46.139942
2021-02-18,ATS_Montagna,0.85562134,24.666101,46.79992
2021-02-19,ATS_Montagna,0.4623108,36.326294,72.04721
2021-02-20,ATS_Montagna,2.4898987,35.648468,61.286762
2021-02-21,ATS_Montagna,4.0589905,33.284637,51.5194
2021-02-22,ATS_Montagna,3.5555725,33.304653,53.077293
2021-02-23,ATS_Montagna,6.407379,37.619125,50.720467
2021-02-24,ATS_Montagna,7.686432,24.68195,30.15826
2021-02-25,ATS_Montagna,7.7027893,21.035503,25.661888
2021-02-26,ATS_Montagna,7.754059,18.194008,21.939651
2021-02-27,ATS_Montagna,4.3539124,41.64399,64.2963
2021-02-28,ATS_Montagna,2.1717834,20.641357,34.44651
2021-03-01,ATS_Montagna,3.4537659,27.862709,44.58982
2021-03-02,ATS_Montagna,4.6090393,21.190762,30.96821
2021-03-03,ATS_Montagna,3.7169495,20.895176,32.569885
2021-03-04,ATS_Montagna,2.3868713,21.47709,36.49975
2021-03-05,ATS_Montagna,1.5968323,34.693245,63.486717
2021-03-06,ATS_Montagna,-2.4893494,33.359196,81.06218
2021-03-07,ATS_Montagna,0.1510315,28.321962,57.150482
2021-03-08,ATS_Montagna,0.6835022,27.781635,53.215034
2021-03-09,ATS_Montagna,-0.86898804,32.461357,70.17876
2021-03-10,ATS_Montagna,-0.6758728,20.0899,43.154602
2021-03-11,ATS_Montagna,1.052887,31.192331,59.55136
2021-03-12,ATS_Montagna,1.7794495,34.42228,61.647423
2021-03-13,ATS_Montagna,2.0541077,30.694881,54.383354
2021-03-14,ATS_Montagna,-3.2273865,16.490324,42.84043
2021-03-15,ATS_Montagna,-0.8772888,26.911469,58.5644
2021-03-16,ATS_Montagna,-2.7842712,16.3327,41.12542
2021-03-17,ATS_Montagna,-2.1038513,19.19014,45.409798
2021-03-18,ATS_Montagna,-4.268158,15.885717,43.39535
2021-03-19,ATS_Montagna,-4.9602966,17.137268,49.146755
2021-03-20,ATS_Montagna,-5.316498,12.818509,38.90341
2021-03-21,ATS_Montagna,-2.4620056,22.176937,54.837315
2021-03-22,ATS_Montagna,-1.275238,23.423794,52.316666
2021-03-23,ATS_Montagna,0.48379517,22.32183,44.25809
2021-03-24,ATS_Montagna,4.0829163,21.956617,33.30324
2021-03-25,ATS_Montagna,4.7081604,33.61512,50.1531
2021-03-26,ATS_Montagna,4.674469,38.161537,56.70758
2021-03-27,ATS_Montagna,2.7008362,47.69606,81.18225
2021-03-28,ATS_Montagna,5.07193,34.20008,49.03133
2021-03-29,ATS_Montagna,8.407135,27.99955,32.450138
2021-03-30,ATS_Montagna,11.279694,27.415785,26.504116
2021-03-31,ATS_Montagna,9.436188,48.11737,53.244698
2021-04-01,ATS_Montagna,11.096344,27.012428,25.634434
2021-04-02,ATS_Montagna,10.156403,42.047165,44.81366
2021-04-03,ATS_Montagna,6.0604553,26.408016,36.12509
2021-04-04,ATS_Montagna,1.186676,29.472858,54.90202
2021-04-05,ATS_Montagna,3.913971,34.760185,54.61827
2021-04-06,ATS_Montagna,-3.9881287,15.205452,41.13627
2021-04-07,ATS_Montagna,-6.8077087,11.9248295,42.027267
2021-04-08,ATS_Montagna,0.2406311,19.014816,38.927208
2021-04-09,ATS_Montagna,2.4198303,32.60981,56.53369
2021-04-10,ATS_Montagna,1.6864319,36.669785,67.46458
2021-04-11,ATS_Montagna,0.39785767,48.74558,97.478516
2021-04-12,ATS_Montagna,2.6666565,57.370953,97.76213
2021-04-13,ATS_Montagna,-0.74887085,23.410599,50.129463
2021-04-14,ATS_Montagna,-0.9854431,17.071993,36.14794
2021-04-15,ATS_Montagna,-2.999115,28.20998,67.83174
2021-04-16,ATS_Montagna,-0.59310913,20.030218,42.008224
2021-04-17,ATS_Montagna,2.3634338,19.523647,34.333603
2021-04-18,ATS_Montagna,0.81851196,27.335938,51.691666
2021-11-15,ATS_Montagna,3.363678,52.653877,85.36723
2021-11-16,ATS_Montagna,2.604889,49.434097,83.37384
2021-11-17,ATS_Montagna,4.690338,56.916424,84.35997
2021-11-18,ATS_Montagna,3.132721,48.067482,78.35866
2021-11-19,ATS_Montagna,6.018463,34.028305,46.506786
2021-11-20,ATS_Montagna,5.733551,37.02423,51.09688
2021-11-21,ATS_Montagna,3.4586487,38.042526,61.16944
2021-11-22,ATS_Montagna,0.22280884,47.709576,95.594986
2021-11-23,ATS_Montagna,0.46377563,44.16532,87.48227
2021-11-24,ATS_Montagna,1.6459045,28.545229,50.696243
2021-11-25,ATS_Montagna,-0.22006226,33.724197,69.69698
2021-11-26,ATS_Montagna,0.43740845,42.97975,85.18202
2021-11-27,ATS_Montagna,-3.4029236,34.815674,89.88084
2021-11-28,ATS_Montagna,-5.249359,25.790762,75.77823
2021-11-29,ATS_Montagna,-7.972748,18.639486,67.260284
2021-11-30,ATS_Montagna,-6.323578,20.515743,65.31014
2021-12-01,ATS_Montagna,-1.3206482,34.247894,77.17692
2021-12-02,ATS_Montagna,-3.1512146,29.594074,75.03339
2021-12-03,ATS_Montagna,-7.1287537,14.847815,51.867794
2021-12-04,ATS_Montagna,-3.5757751,24.898655,66.50298
2021-12-05,ATS_Montagna,-4.032318,21.571356,60.5915
2021-12-06,ATS_Montagna,-6.855072,15.564356,54.88714
2021-12-07,ATS_Montagna,-4.478363,18.320854,53.243225
2021-12-08,ATS_Montagna,-6.5281677,28.841917,93.23062
2021-12-09,ATS_Montagna,-6.1184998,23.425396,73.875626
2021-12-10,ATS_Montagna,-7.132416,25.382614,85.999535
2021-12-11,ATS_Montagna,-5.6455994,17.796207,57.233284
2021-12-12,ATS_Montagna,-6.072357,16.746677,54.60218
2021-12-13,ATS_Montagna,2.4867249,40.533226,70.19181
2021-12-14,ATS_Montagna,-1.4292908,31.957016,70.15358
2021-12-15,ATS_Montagna,2.41568,31.00394,54.729942
2021-12-16,ATS_Montagna,0.64663696,30.401855,58.60093
2021-12-17,ATS_Montagna,-1.7920837,26.712856,59.2013
2021-12-18,ATS_Montagna,-2.1678162,20.87606,49.91729
2021-12-19,ATS_Montagna,-2.53891,26.94209,64.37506
2021-12-20,ATS_Montagna,-2.5003357,21.450314,50.977234
2021-12-21,ATS_Montagna,-5.427826,22.584505,62.489075
2021-12-22,ATS_Montagna,-5.297943,11.144424,34.127426
2021-12-23,ATS_Montagna,-6.8904724,13.836636,45.52768
2021-12-24,ATS_Montagna,-1.6348572,26.285374,61.779797
2021-12-25,ATS_Montagna,-0.9883728,31.803852,70.38726
2021-12-26,ATS_Montagna,-0.6006775,33.83911,71.339165
2021-12-27,ATS_Montagna,-1.6477966,34.732883,79.60823
2021-12-28,ATS_Montagna,-0.33480835,40.586594,85.35135
2021-12-29,ATS_Montagna,0.3919983,35.63763,70.97354
2021-12-30,ATS_Montagna,3.7992249,53.298717,83.92085
2021-12-31,ATS_Montagna,2.4981995,36.757664,62.545162
2022-01-01,ATS_Montagna,0.11416626,29.307417,58.475014
2022-01-02,ATS_Montagna,0.59976196,28.731312,54.26674
2022-01-03,ATS_Montagna,-0.09213257,25.875603,54.415047
2022-01-04,ATS_Montagna,-0.18392944,41.175613,85.40732
2022-01-05,ATS_Montagna,-1.4510193,35.86904,81.13128
2022-01-06,ATS_Montagna,-7.436615,20.69018,71.23573
2022-01-07,ATS_Montagna,-7.472992,18.401978,60.609352
2022-01-08,ATS_Montagna,-6.910492,15.82593,54.018173
2022-01-09,ATS_Montagna,-7.1421814,20.149536,67.45967
2022-01-10,ATS_Montagna,-8.7395935,14.045759,57.192814
2022-01-11,ATS_Montagna,-7.3088684,11.485567,44.62152
2022-01-12,ATS_Montagna,-8.009094,7.793849,33.792435
2022-01-13,ATS_Montagna,-5.554779,9.240768,33.705887
2022-01-14,ATS_Montagna,-1.007904,17.52486,41.973392
2022-01-15,ATS_Montagna,1.6632385,19.266964,37.147068
2022-01-16,ATS_Montagna,0.5680237,18.628326,39.56314
2022-01-17,ATS_Montagna,-1.6297302,19.572304,48.80757
2022-01-18,ATS_Montagna,-2.4839783,20.542526,52.003304
2022-01-19,ATS_Montagna,-0.9961853,18.231611,41.109444
2022-01-20,ATS_Montagna,-2.9290466,20.502808,54.821617
2022-01-21,ATS_Montagna,-8.007172,13.765533,53.39276
2022-01-22,ATS_Montagna,-5.4200134,19.518309,61.726604
2022-01-23,ATS_Montagna,-2.492035,21.555222,54.622467
2022-01-24,ATS_Montagna,-1.4944763,21.05084,49.965904
2022-01-25,ATS_Montagna,-0.43588257,22.434013,50.542793
2022-01-26,ATS_Montagna,-0.38388062,21.36716,49.04222
2022-01-27,ATS_Montagna,-1.1233826,18.187826,45.21853
2022-01-28,ATS_Montagna,-2.7798767,11.982722,33.29017
2022-01-29,ATS_Montagna,0.6564026,15.849147,34.43448
2022-01-30,ATS_Montagna,3.1393127,23.78136,42.52936
2022-01-31,ATS_Montagna,1.0272522,21.171024,43.47996
2022-02-01,ATS_Montagna,-4.0247498,19.201078,52.58898
2022-02-02,ATS_Montagna,-0.4041443,33.975098,71.90699
2022-02-03,ATS_Montagna,1.1886292,32.16365,61.2548
2022-02-04,ATS_Montagna,0.44180298,33.080765,65.45349
2022-02-05,ATS_Montagna,-0.37557983,24.387127,52.70321
2022-02-06,ATS_Montagna,-0.0652771,20.70208,42.246857
2022-02-07,ATS_Montagna,-4.3106384,12.22467,36.413803
2022-02-08,ATS_Montagna,0.13442993,14.291981,33.378555
2022-02-09,ATS_Montagna,5.7171936,21.434067,30.98436
2022-02-10,ATS_Montagna,3.7638245,21.162136,33.416763
2022-02-11,ATS_Montagna,0.28945923,23.475702,48.176407
2022-02-12,ATS_Montagna,-1.8460388,6.754652,14.591722
2022-02-13,ATS_Montagna,-1.4788513,14.003065,29.974157
2022-02-14,ATS_Montagna,-2.8995056,26.47102,66.52066
2022-02-15,ATS_Montagna,-3.4224548,33.054962,85.68808
2022-02-16,ATS_Montagna,-2.0569763,25.37643,59.315914
2022-02-17,ATS_Montagna,2.5274963,38.368156,66.32675
2022-02-18,ATS_Montagna,4.686432,24.129856,35.686707
2022-02-19,ATS_Montagna,0.8031311,34.918777,68.42294
2022-02-20,ATS_Montagna,1.4584045,25.044672,50.166893
2022-02-21,ATS_Montagna,0.5975647,24.07448,48.351555
2022-02-22,ATS_Montagna,-0.50009155,18.1023,40.876945
2022-02-23,ATS_Montagna,3.4789124,26.45602,44.639503
2022-02-24,ATS_Montagna,2.0941467,25.381136,46.974144
2022-02-25,ATS_Montagna,-0.063812256,21.05232,45.52948
2022-02-26,ATS_Montagna,-3.5584412,12.748396,38.505547
2022-02-27,ATS_Montagna,-3.9646912,10.562822,30.913223
2022-02-28,ATS_Montagna,0.28359985,11.113283,27.081207
2022-03-01,ATS_Montagna,-1.9082947,17.519253,40.797913
2022-03-02,ATS_Montagna,1.7013245,17.312866,32.20659
2022-03-03,ATS_Montagna,3.0497131,23.454727,40.474716
2022-03-04,ATS_Montagna,-1.3421326,17.301575,38.849262
2022-03-05,ATS_Montagna,-2.7771912,13.868839,33.02674
2022-03-06,ATS_Montagna,-3.535492,15.42925,40.48815
2022-03-07,ATS_Montagna,-1.5987244,14.500496,33.525642
2022-03-08,ATS_Montagna,-4.0325623,19.419476,52.025955
2022-03-09,ATS_Montagna,2.9415588,12.71233,21.36319
2022-03-10,ATS_Montagna,4.4532776,11.603527,17.10205
2022-03-11,ATS_Montagna,0.0975647,27.398949,56.42652
2022-03-12,ATS_Montagna,-0.36361694,27.702024,58.90012
2022-03-13,ATS_Montagna,0.9654846,24.485535,47.719734
2022-03-14,ATS_Montagna,4.794342,30.51907,46.180885
2022-03-15,ATS_Montagna,2.7413635,38.35534,66.012505
2022-03-16,ATS_Montagna,8.954498,38.163467,43.69912
2022-03-17,ATS_Montagna,4.5797424,44.9285,67.4357
2022-03-18,ATS_Montagna,2.7638245,51.50146,87.69697
2022-03-19,ATS_Montagna,2.4735413,36.346573,62.512585
2022-03-20,ATS_Montagna,1.57901,22.672874,42.26233
2022-03-21,ATS_Montagna,3.763092,22.98925,37.318962
2022-03-22,ATS_Montagna,5.1214905,21.191935,30.516186
2022-03-23,ATS_Montagna,8.45694,14.623326,17.409893
2022-03-24,ATS_Montagna,10.00528,16.874771,18.36767
2022-03-25,ATS_Montagna,8.761871,23.273523,27.240894
2022-03-26,ATS_Montagna,7.901764,21.245193,27.625122
2022-03-27,ATS_Montagna,8.98233,19.63581,22.851818
2022-03-28,ATS_Montagna,8.615875,29.737272,35.944492
2022-03-29,ATS_Montagna,6.928131,31.116882,40.559494
2022-03-30,ATS_Montagna,0.6654358,46.911537,91.935104
2022-03-31,ATS_Montagna,3.3888245,43.545544,70.63014
2022-04-01,ATS_Montagna,-0.6026306,42.742294,91.23494
2022-04-02,ATS_Montagna,-3.3330994,31.175795,80.477844
2022-04-03,ATS_Montagna,-4.1184998,24.680517,66.52002
2022-04-04,ATS_Montagna,-1.4385681,27.20588,61.15638
2022-04-05,ATS_Montagna,8.037994,36.461487,44.22782
2022-04-06,ATS_Montagna,6.912506,41.962982,54.55197
2022-04-07,ATS_Montagna,7.983307,37.783333,45.900536
2022-04-08,ATS_Montagna,9.819,44.566082,48.208324
2022-04-09,ATS_Montagna,3.2694397,19.066854,32.833286
2022-04-10,ATS_Montagna,2.6732483,16.733995,28.41883
2022-04-11,ATS_Montagna,7.155426,29.108294,37.13453
2022-04-12,ATS_Montagna,9.490875,37.573753,41.269684
2022-04-13,ATS_Montagna,11.961578,43.795242,41.109783
2022-04-14,ATS_Montagna,13.700104,38.606422,32.466663
2022-04-15,ATS_Montagna,14.136871,44.79413,36.318848
2022-04-16,ATS_Montagna,9.345367,27.905167,32.90383
2022-04-17,ATS_Montagna,7.0243225,27.613762,36.952827
2022-11-14,ATS_Montagna,3.098297,49.65737,82.227745
2022-11-15,ATS_Montagna,1.3148499,49.821686,92.94389
2022-11-16,ATS_Montagna,3.7816467,58.254456,92.46511
2022-11-17,ATS_Montagna,5.21109,48.31877,69.80072
2022-11-18,ATS_Montagna,3.9247131,36.689804,57.564957
2022-11-19,ATS_Montagna,2.8714905,25.942799,42.80945
2022-11-20,ATS_Montagna,1.8478088,22.123093,39.23524
2022-11-21,ATS_Montagna,2.7882385,24.129848,40.498657
2022-11-22,ATS_Montagna,-1.2344666,36.7966,82.02571
2022-11-23,ATS_Montagna,-0.9617615,26.132458,56.445797
2022-11-24,ATS_Montagna,2.0973206,26.928814,47.53209
2022-11-25,ATS_Montagna,2.8172913,25.333748,41.584793
2022-11-26,ATS_Montagna,1.1683655,25.499088,48.151287
2022-11-27,ATS_Montagna,2.0672913,14.664374,24.061174
2022-11-28,ATS_Montagna,0.38858032,37.184586,74.11565
2022-11-29,ATS_Montagna,-0.71591187,38.614124,83.01053
2022-11-30,ATS_Montagna,-0.37338257,37.5746,79.06627
2022-12-01,ATS_Montagna,-0.33041382,31.614376,65.75897
2022-12-02,ATS_Montagna,-1.6097107,38.266426,87.6582
2022-12-03,ATS_Montagna,-1.3538513,38.25052,86.6671
2022-12-04,ATS_Montagna,-0.7754822,45.64155,98.948166
2022-12-05,ATS_Montagna,-1.2874451,44.433746,99.92183
2022-12-06,ATS_Montagna,-2.851654,21.908556,51.913513
2022-12-07,ATS_Montagna,-4.4842224,24.361666,66.3026
2022-12-08,ATS_Montagna,-5.554291,24.60344,73.32949
2022-12-09,ATS_Montagna,-1.8177185,40.389275,93.74287
2022-12-10,ATS_Montagna,-0.6878357,35.908134,77.145485
2022-12-11,ATS_Montagna,-8.0208435,17.08855,61.45665
2022-12-12,ATS_Montagna,-11.845009,9.035613,42.08448
2022-12-13,ATS_Montagna,-7.6893005,20.844208,71.70174
2022-12-14,ATS_Montagna,-2.8128357,23.910866,60.176575
2022-12-15,ATS_Montagna,-2.9334412,27.96056,70.75755
2022-12-16,ATS_Montagna,-0.92855835,43.953102,96.041695
2022-12-17,ATS_Montagna,-4.7290955,23.694855,63.10682
2022-12-18,ATS_Montagna,-4.59848,15.393002,42.320168
2022-12-19,ATS_Montagna,-1.2120056,21.893597,49.1426
2022-12-20,ATS_Montagna,-1.2762146,28.16455,61.691406
2022-12-21,ATS_Montagna,0.08633423,40.664196,82.150475
2022-12-22,ATS_Montagna,-0.88217163,34.88169,74.69296
2022-12-23,ATS_Montagna,2.4413147,41.841442,71.72807
2022-12-24,ATS_Montagna,3.3417053,44.890938,72.488754
2022-12-25,ATS_Montagna,1.4225159,40.91234,75.44414
2022-12-26,ATS_Montagna,1.1366272,45.028297,83.831795
2022-12-27,ATS_Montagna,0.785553,36.250774,70.13803
2022-12-28,ATS_Montagna,0.30947876,31.55684,62.575264
2022-12-29,ATS_Montagna,-0.38900757,35.831207,74.85235
2022-12-30,ATS_Montagna,0.99942017,48.107567,91.87555
2022-12-31,ATS_Montagna,3.8263245,47.51625,73.82236
2023-01-01,ATS_Montagna,4.44693,55.2173,84.03697
2023-01-02,ATS_Montagna,3.2706604,50.60173,82.90462
2023-01-03,ATS_Montagna,2.1688538,55.203407,97.33072
2023-01-04,ATS_Montagna,1.8946838,41.714764,73.94412
2023-01-05,ATS_Montagna,5.3502502,45.295734,65.57608
2023-01-06,ATS_Montagna,4.29068,28.348278,43.09517
2023-01-07,ATS_Montagna,3.238922,33.93696,55.07555
2023-01-08,ATS_Montagna,-0.72250366,44.765144,96.35313
2023-01-09,ATS_Montagna,-1.4212341,33.085888,73.20778
2023-01-10,ATS_Montagna,-4.3091736,19.66043,55.70897
2023-01-11,ATS_Montagna,1.6210022,25.509274,48.236202
2023-01-12,ATS_Montagna,1.5045471,23.422699,42.814312
2023-01-13,ATS_Montagna,2.1112366,26.772068,47.51991
2023-01-14,ATS_Montagna,1.7159729,22.829632,41.57127
2023-01-15,ATS_Montagna,1.136383,37.970295,72.358635
2023-01-16,ATS_Montagna,-2.938568,28.270924,70.65286
2023-01-17,ATS_Montagna,-5.6941833,28.047058,85.23642
2023-01-18,ATS_Montagna,-4.332855,23.311218,63.177322
2023-01-19,ATS_Montagna,-7.9185486,16.346922,60.737015
2023-01-20,ATS_Montagna,-7.508148,13.814596,51.0243
2023-01-21,ATS_Montagna,-6.780121,13.0469,46.30465
2023-01-22,ATS_Montagna,-4.1890564,18.414711,52.66845
2023-01-23,ATS_Montagna,-2.6304626,31.055222,77.3683
2023-01-24,ATS_Montagna,-0.30575562,24.979866,52.305008
2023-01-25,ATS_Montagna,1.6366272,26.238098,47.299324
2023-01-26,ATS_Montagna,1.2328186,13.698214,24.54853
2023-01-27,ATS_Montagna,-2.7083435,13.097758,30.688667
2023-01-28,ATS_Montagna,-1.4429626,16.490967,37.098007
2023-01-29,ATS_Montagna,0.3109436,18.596788,36.75464
2023-01-30,ATS_Montagna,4.629059,9.759375,14.644729
2023-01-31,ATS_Montagna,1.7911682,5.2340875,9.375001
2023-02-01,ATS_Montagna,2.5497131,13.020281,22.402084
2023-02-02,ATS_Montagna,3.4252014,17.42833,28.729809
2023-02-03,ATS_Montagna,5.806305,14.399081,19.691078
2023-02-04,ATS_Montagna,4.572418,21.045078,31.300064
2023-02-05,ATS_Montagna,0.7140198,14.27737,27.303791
2023-02-06,ATS_Montagna,-1.9275818,17.393026,39.505386
2023-02-07,ATS_Montagna,-2.6065369,13.5258875,32.301506
2023-02-08,ATS_Montagna,-4.451996,20.25521,56.68857
2023-02-09,ATS_Montagna,-3.8577576,16.065647,42.882847
2023-02-10,ATS_Montagna,2.4840393,3.6709762,6.0076056
2023-02-11,ATS_Montagna,5.8509827,6.6487274,9.356472
2023-02-12,ATS_Montagna,8.545074,20.787971,24.389626
2023-02-13,ATS_Montagna,7.997467,23.679401,28.222443
2023-02-14,ATS_Montagna,10.193024,8.974922,8.992134
2023-02-15,ATS_Montagna,9.9027405,9.795899,10.123122
2023-02-16,ATS_Montagna,6.3280334,21.414116,28.831646
2023-02-17,ATS_Montagna,7.3351135,30.175797,39.02932
2023-02-18,ATS_Montagna,8.376862,31.385448,36.889515
2023-02-19,ATS_Montagna,7.912018,27.890997,34.67345
2023-02-20,ATS_Montagna,8.40567,24.762445,29.102512
2023-02-21,ATS_Montagna,10.865509,16.442318,15.76862
2023-02-22,ATS_Montagna,6.3700256,40.102257,53.84694
2023-02-23,ATS_Montagna,4.386627,41.440628,62.519073
2023-02-24,ATS_Montagna,3.379303,46.378242,74.20048
2023-02-25,ATS_Montagna,4.2428284,35.849586,54.8524
2023-02-26,ATS_Montagna,-5.8226013,14.076376,44.52059
2023-02-27,ATS_Montagna,-1.4952087,24.403728,55.25016
2023-02-28,ATS_Montagna,0.45620728,25.771194,50.76935
2023-03-01,ATS_Montagna,2.021637,21.901752,39.090904
2023-03-02,ATS_Montagna,1.3805237,32.09941,58.83117
2023-03-03,ATS_Montagna,3.2186584,29.446339,49.29413
2023-03-04,ATS_Montagna,4.419586,18.543978,26.718636
2023-03-05,ATS_Montagna,3.6996155,23.342182,37.098312
2023-03-06,ATS_Montagna,1.1349182,41.263947,76.14804
2023-03-07,ATS_Montagna,1.8578186,32.312294,58.18729
2023-03-08,ATS_Montagna,3.7565002,36.73738,58.664185
2023-03-09,ATS_Montagna,7.15567,37.59076,47.359955
2023-03-10,ATS_Montagna,4.148102,49.84925,75.54306
2023-03-11,ATS_Montagna,6.29068,33.328045,46.267105
2023-03-12,ATS_Montagna,5.6300354,35.8919,50.047646
2023-03-13,ATS_Montagna,7.440094,41.686058,52.310394
2023-03-14,ATS_Montagna,2.0521545,52.41124,93.18997
2023-03-15,ATS_Montagna,-1.7974548,11.672567,28.267094
2023-03-16,ATS_Montagna,3.500885,20.040207,32.156963
2023-03-17,ATS_Montagna,6.247467,37.017014,50.212196
2023-03-18,ATS_Montagna,6.8280334,40.24302,52.72663
2023-03-19,ATS_Montagna,5.1368713,39.205566,56.79336
2023-03-20,ATS_Montagna,6.115143,45.56125,62.504333
2023-03-21,ATS_Montagna,8.697174,36.780495,42.712845
2023-03-22,ATS_Montagna,9.598053,44.830353,49.64337
2023-03-23,ATS_Montagna,9.142731,46.79866,53.337227
2023-03-24,ATS_Montagna,7.126129,60.001602,76.49759
2023-03-25,ATS_Montagna,5.452057,30.719696,44.23142
2023-03-26,ATS_Montagna,3.9291077,42.723198,66.923676
2023-03-27,ATS_Montagna,2.207428,19.288647,35.359497
2023-03-28,ATS_Montagna,2.980133,7.444066,12.225193
2023-03-29,ATS_Montagna,8.281403,44.952873,53.835648
2023-03-30,ATS_Montagna,6.010895,56.68602,77.89114
2023-03-31,ATS_Montagna,3.080719,54.622284,91.09259
2023-04-01,ATS_Montagna,6.7709045,31.189865,40.840725
2023-04-02,ATS_Montagna,6.370758,34.652855,47.09849
2023-04-03,ATS_Montagna,4.9464417,28.743729,41.22795
2023-04-04,ATS_Montagna,-0.47103882,20.918262,42.715572
2023-04-05,ATS_Montagna,1.2159729,22.167795,41.75419
2023-04-06,ATS_Montagna,2.0487366,18.391142,32.1289
2023-04-07,ATS_Montagna,2.2965393,34.050644,59.397854
2023-04-08,ATS_Montagna,3.865631,30.690708,48.017303
2023-04-09,ATS_Montagna,4.974518,38.01938,53.781944
2023-04-10,ATS_Montagna,6.3041077,27.426025,36.277847
2023-04-11,ATS_Montagna,8.110992,46.476894,55.633816
2023-04-12,ATS_Montagna,4.5279846,52.16806,78.91638
2023-04-13,ATS_Montagna,-0.88949585,39.437683,84.86634
2023-04-14,ATS_Montagna,3.4657288,25.08844,41.590107
2023-04-15,ATS_Montagna,4.6058655,29.12411,43.935284
2023-04-16,ATS_Montagna,6.7694397,33.037422,43.753155
2023-11-13,ATS_Montagna,6.0121155,55.900467,77.38472
